# Referenced at /mnt/Software/Software/Project/ResistorColorCode/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:19
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /mnt/Software/Software/Project/ResistorColorCode/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:40
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /mnt/Software/Software/Project/ResistorColorCode/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:46
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at /mnt/Software/Software/Project/ResistorColorCode/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class com.loop.resistorcolorcode.MainActivity { <init>(); }
# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/pallob/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/fd8fdb30a5716c62f59539af66ce1ee1/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

